Customer_Identifier|Security_Identifier|Is_Listed|ISOCountryCode|Is_Investment_Grade|Is_Notional|Is_Financial|Maturity|Is_Resecuritization|Tranche_Seniority_Type|Issuer_Is_Affiliate|Is_NFA_Governed_Product|ICBCode|Asset_Type|Bloomberg Ticker|ISIN|Underlying_Security_Identifier
1|1040837422|0|HK|0|1|0|4/21/2023|0||0|0|Full Line Insurance||PDN LN 04/21/2023 C14 Equity|GB00JLTYPC80|1000110303
1||1000110303|||0|0|0||Equity||0|0|||PRU LN|GB0007099541
1|1037648504|1|GB|0|0|0||0||0|0|||||
1|1041216593|1|GB|0|0|0||0||0|0|||||
1|1041393874|1|EU|0|0|0||0||0|0|||||
1|1038589522|0|EU|0|1|0||0||0|0|Technology (L2)||||1000052920
1||1000052920|||0|0|0||ETF||0|0|||XMPS GR Equity|IE00B5MTZ488
1|1041334914|1|EU|0|0|0||0||0|0|||||
1|1040837439|0|EU|0|1|0||0||0|0|||||1000051263
1||1000051263|||0|0|0||ETF||0|0|||SDJ600 GR Equity|IE00B60SWW18
1|1041062153|0|GB|0|1|0||0||0|0|Oil & Gas (L2)||||1027671306
1||1027671306|||0|0|0||Equity||0|0|||SHEL LN Equity|GB00BP6MXD84
1|1038477079|0|EU|0|1|1||0||0|0|Financials||||1000052915
1||1000052915|||0|0|0||ETF||0|0|||XFPS GR Equity|IE00B5MTYK77
1|[phone]|0|SE|0|1|0||0||0|0|Mobile Telecommunications (L4)||||[phone]
1||[phone]|||0|0|0||Equity||0|0|||TEL2B SS Equity|SE0005190238
1|1039744113|1|EU|0|0|0||0||0|0|||||
1|1039119429|1|US|0|0|0||0||0|0|||||
1|1041062152|1|GB|0|0|0||0||0|0|||||
1|1040986763|1|EU|0|0|0||0||0|0|||||
1|1037479518|1|US|0|0|0||0||0|0|||||
1|1037648567|0|NL|0|1|0||0||0|0|Brewers||||1000113073
1||1000113073|||0|0|0||Equity||0|0|||HEIA NA Equity|NL0000009165
1|1037648546|1|NO|0|0|0||0||0|0|||||
1|1038211160|1|EU|0|0|0||0||0|0|||||
1|1038163963|0|DE|0|1|0||0||0|0|Automobiles||||1000113008
1||1000113008|||0|0|0||Equity||0|0|||BMW GR Equity|DE0005190003
1|1041353584|0|CH|0|1|0|5/19/2023|0||0|0|||||
1|1037648643|0|ES|0|1|0||0||0|0|Specialty Retailers||||1000135485
1||1000135485|||0|0|0||Equity||0|0|||ITX SM Equity|ES0148396007
1|1041216594|0|GB|0|1|0||0||0|0|Financials||||1000143505
1||1000143505|||0|0|0||Equity||0|0|||LSEG LN Equity|GB00B0SWJX34
1|1040680665|0|EU|0|1|0||0||0|0|Heavy Construction||||1000052914
1||1000052914|||0|0|0||ETF||0|0|||XOPS GR Equity|IE00B5MTY309
1|1000161874|1|US|0|0|0||0||0|0|||USD||
1|1037648472|0|NL|0|1|0||0||0|0|Financials||||1008491341
1||1008491341|||0|0|0||Equity||0|0|||ADYEN NA Equity|NL0012969182
1|1039119416|1|US|0|0|0||0||0|0|||||
1|1041353585|0|SE|0|1|0|5/19/2023|0||0|0|||||
1|1041195396|1|DK|0|0|0||0||0|0|||||
1|1037648483|1|EU|0|0|0||0||0|0|||||
1|1039119427|1|US|0|0|0||0||0|0|||||
1|1038846305|1|US|0|0|0||0||0|0|||||
1|1040763395|1|SE|0|0|0||0||0|0|||||
1|1038695815|1|DK|0|0|0||0||0|0|||||
1|1040699710|0|EU|0|1|0||0||0|0|Utilities (L1)||||1000052927
1||1000052927|||0|0|0||ETF||0|0|||X6PS GR Equity|IE00B5MTXK03
1|1040651044|0|GB|0|1|0||0||0|0|Food Products||||1000109915
1||1000109915|||0|0|0||Equity||0|0|||ABF LN Equity|GB0006731235
1|1038477083|0|GB|0|1|0||0||0|0|Personal & Household Goods||||1033916156
1||1033916156|||0|0|0||Equity||0|0|||HLN LN Equity|GB00BMX86B70
1|1039151023|1|GB|0|0|0||0||0|0|||||
1|1037648505|0|FR|0|1|0||0||0|0|Media (L2)||||1000112857
1||1000112857|||0|0|0||Equity||0|0|||PUB FP Equity|FR0000130577
1|1038846310|1|GB|0|0|0||0||0|0|||||
1|1037648608|0|EU|0|1|0||0||0|0|Auto Parts||||1000052910
1||1000052910|||0|0|0||ETF||0|0|||XAPS GR Equity|IE00B5NLX835
1|1037648610|1|EU|0|0|0||0||0|0|||||
1|1040986762|0|DE|0|1|1||0||0|0|Banks (L4)||||1000113012
1||1000113012|||0|0|0||Equity||0|0|||CBK GR Equity|DE000CBK1001
1|1037648651|0|NL|0|1|1||0||0|0|Banks (L4)||||1000113260
1||1000113260|||0|0|0||Equity||0|0|||INGA NA Equity|NL0011821202
1|1040547430|0|DE|0|1|0|12/30/1999|0||0|0|Alternative Electricity||||1000112997
1||1000112997|||0|0|0||Equity||0|0|||RWE GR Equity|DE0007037129
1|1037648503|0|GB|0|1|0|12/30/1999|0||0|0|Consumer Services||||1000110283
1||1000110283|||0|0|0||Equity||0|0|||PSON LN Equity|GB0006776081
1|1038846313|1|SE|0|0|0||0||0|0|||||
1|1037648597|0|CH|0|1|0||0||0|0|Industrial Machinery||||1004372067
1||1004372067|||0|0|0||Equity||0|0|||VACN SW Equity|CH0311864901
1|1041353586|0|GB|0|1|0|5/19/2023|0||0|0|||||
1|1037648538|1|NO|0|0|0||0||0|0|||||
1|1040430911|0|IT|0|1|0|12/30/1999|0||0|0|Automobiles||||1003920393
1||1003920393|||0|0|0||Equity||0|0|||RACE IM Equity|NL0011585146
1|1040763392|1|SE|0|0|0||0||0|0|||||
1|1039119428|1|US|0|0|0||0||0|0|||||
1|1037648492|1|CA|0|0|0|12/31/2099|0||0|0|||||
1|1037648558|1|EU|0|0|0||0||0|0|||||
1|1040364787|1|EU|0|0|0||0||0|0|||||
1|1037648534|1|EU|0|0|0||0||0|0|||||
1|1038846317|1|US|0|0|0||0||0|0|||||
1|1038846309|0|GB|0|1|0||0||0|0|Brewers||||1000110125
1||1000110125|||0|0|0||Equity||0|0|||DGE LN Equity|GB0002374006
1|1041313550|0|FR|0|1|0||0||0|0|Alternative Electricity||||1009405787
1||1009405787|||0|0|0||Equity||0|0|||NEOEN FP Equity|FR0011675362
1|1037648569|1|EU|0|0|0||0||0|0|||||
1|1040699711|1|EU|0|0|0||0||0|0|||||
1|1038477082|1|GB|0|0|0||0||0|0|||||
1|1040817954|1|EU|0|0|0||0||0|0|||||
1|1037648640|1|GB|0|0|0||0||0|0|||||
1|1040763388|0|NO|0|1|0||0||0|0|Telecommunications (L2)||||[phone]
1||[phone]|||0|0|0||Equity||0|0|||TEL NO Equity|NO[phone]
1|[phone]|1|EU|0|0|0||0||0|0|||||
1|[phone]|0|IE|0|1|0||0||0|0|Transportation Services||||1000132146
1||1000132146|||0|0|0||Equity||0|0|||RYA ID Equity|IE00BYTBXV33
1|1040763394|0|SE|0|1|0||0||0|0|Industrial Machinery||||1000133691
1||1000133691|||0|0|0||Equity||0|0|||ALFA SS Equity|SE0000695876
1|1037648465|1|EU|0|0|0||0||0|0|||||
1|1037648627|0|SE|0|1|0||0||0|0|Industrial Machinery||||1000113119
1||1000113119|||0|0|0||Equity||0|0|||SKFB SS Equity|SE0000108227
1|1037648653|1|EU|0|0|0||0||0|0|||||
1|1037648602|1|EU|0|0|0||0||0|0|||||
1|1039744116|0|EU|0|1|0||0||0|1|Industrial Suppliers||||1024299430
1||1024299430|||0|0|0||Market Index||0|0|||JPEIND Index|
1|1039065837|0|FR|0|1|0||0||0|0|Business Support Services||||1000114862
1||1000114862|||0|0|0||Equity||0|0|||TEP FP Equity|FR0000051807
1|1037648491|0|IT|0|1|0||0||0|0|Aerospace||||1000117007
1||1000117007|||0|0|0||Equity||0|0|||LDO IM Equity|IT0003856405
1|1037648590|0|US|0|1|0|3/16/2020|0||0|1|||||1037434895
1||1037434895|||0|0|0||Market Index||0|0|||JPEUHYLD Index|
1|1041353587|0|EU|0|1|0|5/19/2023|0||0|0|||||
1|1040651045|1|GB|0|0|0||0||0|0|||||
1|1038004529|1|EU|0|0|0||0||0|0|||||
1|1037906863|0|DE|0|1|0||0||0|0|Chemicals (L3)||||1000004408
1||1000004408|||0|0|0||Equity||0|0|||SY1 GR Equity|DE000SYM9999
1|1037974705|0|IT|0|1|1||0||0|0|Banks (L4)||||1000112979
1||1000112979|||0|0|0||Equity||0|0|||UCG IM Equity|IT0005239360
1|1039744115|1|EU|0|0|0||0||0|0|||||
1|1041353583|0|NO|0|1|0|5/19/2023|0||0|0|||||
1|1037648565|1|EU|0|0|0||0||0|0|||||
1|1037648628|1|SE|0|0|0||0||0|0|||||
1|1000161853|1|NO|0|0|0||0||0|0|||NOK||
1|1037648657|1|EU|0|0|0||0||0|0|||||
1|1038477076|1|EU|0|0|0||0||0|0|||||
1|1038211159|0|FR|0|1|0||0||0|0|Oil Equipment & Services||||1000112911
1||1000112911|||0|0|0||Equity||0|0|||VK FP Equity|FR0013506730
1|1038589530|0|CH|0|1|0||0||0|0|Full Line Insurance||||1000142366
1||1000142366|||0|0|0||Equity||0|0|||ZURN SW Equity|CH0011075394
1|1037648506|1|EU|0|0|0||0||0|0|||||
1|1040430909|1|EU|0|0|0||0||0|0|||||
1|1037906864|1|EU|0|0|0||0||0|0|||||
1|1037648535|0|FR|0|1|0||0||0|0|Full Line Insurance||||1000112716
1||1000112716|||0|0|0||Equity||0|0|||CS FP Equity|FR0000120628
1|1037479519|1|US|0|0|0||0||0|0|||||
1|1038846303|1|US|0|0|0||0||0|0|||||
1|1037648539|0|NO|0|1|0||0||0|0|Industrial Machinery||||1025428358
1||1025428358|||0|0|0||Equity||0|0|||AUTO NO Equity|BMG0670A1099
1|1039119426|1|US|0|0|0||0||0|0|||||
1|1037648487|1|EU|0|0|0||0||0|0|||||
1|1037648561|0|FR|0|1|1||0||0|0|Banks (L4)||||1000145991
1||1000145991|||0|0|0||Equity||0|0|||ACA FP Equity|FR0000045072
1|1037648654|0|DE|0|1|0||0||0|0|Electrical Components & Equipment||||1021013278
1||1021013278|||0|0|0||Equity||0|0|||ENR GR Equity|DE000ENER6Y0
1|1037648638|0|GB|0|1|0|12/30/1999|0||0|0|Software||||1000110451
1||1000110451|||0|0|0||Equity||0|0|||SGE LN Equity|GB00B8C3BL03
1|1041243872|1|EU|0|0|0||0||0|0|||||
1|1038163960|1|DK|0|0|0||0||0|0|||||
1|1041353580|0|EU|0|1|0|5/19/2023|0||0|0|||||
1|1038589531|1|CH|0|0|0||0||0|0|||||
1|1037648502|1|NO|0|0|0||0||0|0|||||
1|1037648649|1|EU|0|0|0||0||0|0|||||
1|1000161857|1|SE|0|0|0||0||0|0|||SEK||
1|1038589521|1|EU|0|0|0||0||0|0|||||
1|1037648616|0|FI|0|1|1||0||0|0|Banks (L4)||||1009083208
1||1009083208|||0|0|0||Equity||0|0|||NDA SS Equity|FI4000297767
1|1040680666|1|EU|0|0|0||0||0|0|||||
1|1041024259|1|GB|0|0|0||0||0|0|||||
1|1037648476|0|CH|0|1|0||0||0|0|Chemicals (L3)||||1000143183
1||1000143183|||0|0|0||Equity||0|0|||GIVN SW Equity|CH0010645932
1|1039119415|1|US|0|0|0||0||0|0|||||
1|1037648454|0|GB|0|1|0||0||0|0|General Mining||||1000105702
1||1000105702|||0|0|0||Equity||0|0|||RIO LN Equity|GB0007188757
1|1037648480|0|FR|0|1|0||0||0|0|Clothing & Accessories||||1000112835
1||1000112835|||0|0|0||Equity||0|0|||MC FP Equity|FR0000121014
1|1037648624|1|EU|0|0|0||0||0|0|||||
1|1038846314|0|SE|0|1|0||0||0|0|Household Goods & Home Construction||||1006386766
1||1006386766|||0|0|0||Equity||0|0|||ESSITYB SS Equity|SE0009922164
1|1037648626|1|EU|0|0|0||0||0|0|||||
1|1037648645|1|EU|0|0|0||0||0|0|||||
1|1037648614|0|NO|0|1|0||0||0|0|Semiconductors||||1000128818
1||1000128818|||0|0|0||Equity||0|0|||NOD NO Equity|NO0003055501
1|1037648647|0|DE|0|1|0||0||0|0|Semiconductors||||1000140848
1||1000140848|||0|0|0||Equity||0|0|||IFX GR Equity|DE0006231004
1|1040817955|0|US|0|1|0|12/30/1999|0||0|0|Automobiles||||1002084561
1||1002084561|||0|0|0||Equity||0|0|||STLAM IM Equity|NL00150001Q9
1|1040992086|1|EU|0|1|0|4/21/2023|0||0|0|||SX5E 04/21/2023 P3900 Index|DE000C6SQUT9|1000165044
1||1000165044|||0|0|0||Market Index||0|0|||SX5E|EU0009658145
1|1037648468|0|FR|0|1|0|12/30/1999|0||0|0|Aerospace||||1000141670
1||1000141670|||0|0|0||Equity||0|0|||AIR FP Equity|NL0000235190
1|1037648615|1|SE|0|0|0||0||0|0|||||
1|1041024257|1|EU|0|0|0||0||0|0|||||
1|1039249746|1|GB|0|0|0||0||0|0|||||
1|1040575324|1|GB|0|0|0||0||0|0|||||
1|1041154101|1|SE|0|0|0||0||0|0|||||
1|1037648542|1|EU|0|0|0||0||0|0|||||
1|1039119422|1|US|0|0|0||0||0|0|||||
1|1039119424|1|US|0|0|0||0||0|0|||||
1|1040195575|0|DE|0|1|0||0||0|0|Diversified Industrials||||1000113100
1||1000113100|||0|0|0||Equity||0|0|||SIE GR Equity|DE0007236101
1|1038211161|1|US|0|0|0||0||0|0|||||
1|1038163961|0|DK|0|1|0||0||0|0|Electrical Components & Equipment||||1000137194
1||1000137194|||0|0|0||Equity||0|0|||VWS DC Equity|DK0061539921
1|1038695813|1|SE|0|0|0||0||0|0|||||
1|1040575679|0|FR|0|1|1||0||0|0|Banks (L4)||||1000112877
1||1000112877|||0|0|0||Equity||0|0|||GLE FP Equity|FR0000130809
1|1037648458|0|NL|0|1|0||0||0|0|Industrial Machinery||||1000113332
1||1000113332|||0|0|0||Equity||0|0|||AALB NA Equity|NL0000852564
1|1038589520|0|DE|0|1|0||0||0|0|Chemicals (L3)||||1003708964
1||1003708964|||0|0|0||Equity||0|0|||1COV GR Equity|DE0006062144
1|1041433551|1|EU|0|0|0||0||0|0|||||
1|1041433552|0|ES|0|1|1||0||0|0|Banks (L4)||||1000116894
1||1000116894|||0|0|0||Equity||0|0|||BKT SM Equity|ES0113679I37
1|1041433553|1|GB|0|0|0||0||0|0|||||
1|1041433554|0|GB|0|1|0||0||0|0|Specialty Retailers||||1000132066
1||1000132066|||0|0|0||Equity||0|0|||JD/ LN Equity|GB00BM8Q5M07
1|1041433555|0|CH|0|1|0|3/23/2023|0||0|0|||||
1|1037648521|1|GB|0|0|0||0||0|0|||||
1|1037648604|0|EU|0|1|1||0||0|0|Banks (L4)||||1000052911
1||1000052911|||0|0|0||ETF||0|0|||X7PS GR Equity|IE00B5MTWD60
1|1037648583|1|EU|0|0|0||0||0|0|||||
1|1037648552|1|EU|0|0|0||0||0|0|||||
1|1037648541|0|SE|0|1|0||0||0|0|Industrial Machinery||||1000112940
1||1000112940|||0|0|0||Equity||0|0|||ATCOA SS Equity|SE0017486889
1|1038477081|0|US|0|1|0||0||0|0|Food Products||||1000110531
1||1000110531|||0|0|0||Equity||0|0|||NESN SW Equity|CH0038863350
1|1037648625|0|EU|0|1|0||0||0|0|Basic Materials||||1000052912
1||1000052912|||0|0|0||ETF||0|0|||XPPS GR Equity|IE00B5MTWY73
1|1038266453|1|EU|0|0|0||0||0|0|||||
1|1037648606|1|EU|0|0|0||0||0|0|||||
1|1037648560|1|EU|0|0|0||0||0|0|||||
1|1039249747|0|GB|0|1|0||0||0|0|Full Line Insurance||||1004362104
1||1004362104|||0|0|0||Equity||0|0|||BEZ LN Equity|GB00BYQ0JC66
1|1037648477|1|CH|0|0|0||0||0|0|||||
1|1040364783|0|ES|0|1|0||0||0|0|Telecommunications (L2)||||1000105831
1||1000105831|||0|0|0||Equity||0|0|||TEF SM Equity|ES0178430E18
1|1037648551|0|FR|0|1|0||0||0|0|Auto Parts||||1000112788
1||1000112788|||0|0|0||Equity||0|0|||EO FP Equity|FR0000121147
1|1037648490|1|EU|0|0|0||0||0|0|||||
1|1037648573|1|EU|0|0|0||0||0|0|||||
1|1000161902|1|EU|0|0|0||0||0|0|||EUR||
1|1039119413|1|US|0|0|0||0||0|0|||||
1|1039065838|1|EU|0|0|0||0||0|0|||||
1|1041313551|1|EU|0|0|0||0||0|0|||||
1|1037974706|1|EU|0|0|0||0||0|0|||||
1|1038004530|0|DE|0|1|0|12/30/1999|0||0|0|Software||||1000115291
1||1000115291|||0|0|0||Equity||0|0|||SAP GR Equity|DE0007164600
1|1037648595|1|CH|0|0|0||0||0|0|||||
1|1041353588|0|CH|0|1|0|5/19/2023|0||0|0|||||
1|1037648455|0|GB|0|1|0||0||0|0|Financials||||1000122085
1||1000122085|||0|0|0||Equity||0|0|||III LN Equity|GB00B1YW4409
1|1041024256|0|DE|0|1|0||0||0|0|Financials||||1000136267
1||1000136267|||0|0|0||Equity||0|0|||DB1 GR Equity|DE0005810055
1|1037648488|1|GB|0|0|0||0||0|0|||||
1|1037479517|1|US|0|0|0||0||0|0|||||
1|1037648529|0|FR|0|1|0||0||0|0|Software & Computer Services||||1000112747
1||1000112747|||0|0|0||Equity||0|0|||CAP FP Equity|FR0000125338
1|1037648571|0|EU|0|1|0||0||0|0|Broadline Retailers||||1000052923
1||1000052923|||0|0|0||ETF||0|0|||XRPS GR Equity|IE00B5MTZM66
1|1037648540|1|SE|0|0|0||0||0|0|||||
1|1037648636|1|EU|0|0|0||0||0|0|||||
1|1038163962|1|EU|0|0|0||0||0|0|||||
1|1039119423|1|US|0|0|0||0||0|0|||||
1|1037648466|0|NL|0|1|0||0||0|0|Chemicals (L3)||||1000112959
1||1000112959|||0|0|0||Equity||0|0|||AKZA NA Equity|NL0013267909
1|1037648553|0|NO|0|1|1||0||0|0|Banks (L4)||||1023890800
1||1023890800|||0|0|0||Equity||0|0|||DNB NO Equity|NO0010161896
1|1037648501|1|GB|0|0|0||0||0|0|||||
1|1040195576|1|EU|0|0|0||0||0|0|||||
1|1037648479|0|GB|0|1|0|3/16/2020|0||0|1|||||1036938599
1||1036938599|||0|1|0||Options||0|0|||MSSTUKCN Index|
1|1037648486|0|GB|0|1|0|3/16/2020|0||0|1|||||1037434897
1||1037434897|||0|0|0||Market Index||0|0|||MSSTCODF Index|
1|1038477080|1|CH|0|0|0||0||0|0|||||
1|1041024254|0|GB|0|1|0||0||0|0|Electronic Office Equipment||||1000110081
1||1000110081|||0|0|0||Equity||0|0|||SXS LN Equity|GB0003308607
1|1041154102|0|SE|0|1|1||0||0|0|Banks (L4)||||1000114081
1||1000114081|||0|0|0||Equity||0|0|||SHBA SS Equity|SE0007100599
1|1040575325|0|GB|0|1|0||0||0|0|Hotels||||1000110510
1||1000110510|||0|0|0||Equity||0|0|||WTB LN Equity|GB00B1KJJ408
1|1038364443|1|DK|0|0|0||0||0|0|||||
1|1038163964|1|EU|0|0|0||0||0|0|||||
1|1040364784|1|EU|0|0|0||0||0|0|||||
1|1037648475|1|EU|0|0|0||0||0|0|||||
1|1040837438|1|EU|0|0|0||0||0|0|||||
1|1037648481|1|EU|0|0|0||0||0|0|||||
1|1000161840|1|DK|0|0|0||0||0|0|||DKK||
1|1037648471|1|EU|0|0|0||0||0|0|||||
1|1041136738|0|GB|0|1|0|12/30/1999|0||0|0|Telecommunications (L2)||||1000104774
1||1000104774|||0|0|0||Equity||0|0|||BT/A LN Equity|GB0030913577
1|1038318482|0|IT|0|1|1||0||0|0|Banks (L4)||||1000116976
1||1000116976|||0|0|0||Equity||0|0|||ISP IM Equity|IT0000072618
1|1037648570|1|SE|0|0|0||0||0|0|||||
1|1037648633|0|US|0|1|0||0||0|0|Full Line Insurance||||1000052919
1||1000052919|||0|0|0||Market Index||0|0|||XIPS GR Equity|IE00B5MTXJ97
1|1038318483|1|EU|0|0|0||0||0|0|||||
1|1039119421|1|US|0|0|0||0||0|0|||||
1|1041353582|0|NO|0|1|0|5/19/2023|0||0|0|||||
1|1038364444|0|DK|0|1|0|12/30/1999|0||0|0|Clothing & Accessories||||1000039252
1||1000039252|||0|0|0||Equity||0|0|||PNDORA DC Equity|DK0060252690
1|1041371366|0|DK|0|1|0|5/22/2023|0||0|0|||||
1|1041353581|0|DK|0|1|0|5/22/2023|0||0|0|||||
1|1040575680|1|EU|0|0|0||0||0|0|||||
1|1000161858|1|CH|0|0|0||0||0|0|||CHF||
1|1038695814|0|DK|0|1|0|12/30/1999|0||0|0|Pharmaceuticals||||1000105523
1||1000105523|||0|0|0||Equity||0|0|||NOVOB DC Equity|DK0060534915
1|1037648655|0|EU|0|1|0||0||0|0|Oil & Gas (L2)||||1000052921
1||1000052921|||0|0|0||ETF||0|0|||XEPS GR Equity|IE00B5MTWH09
1|1037648585|0|US|0|1|0||0||0|1|||||1037435085
1||1037435085|||0|0|0||Market Index||0|0|||JPLSOKP Index|
1|1039119414|1|US|0|0|0||0||0|0|||||
1|1040547431|1|EU|0|0|0||0||0|0|||||
1|1041334913|0|DE|0|1|0|12/30/1999|0||0|0|Utilities (L1)||||1000113145
1||1000113145|||0|0|0||Equity||0|0|||EOAN GR Equity|DE000ENAG999
1|1040364788|0|FR|0|1|0||0||0|0|Building Materials & Fixtures||||1000112771
1||1000112771|||0|0|0||Equity||0|0|||SGO FP Equity|FR0000125007
1|1000162352|1|GB|0|0|0||0||0|0|||GBP||
1|1037648482|0|FI|0|1|0||0||0|0|Industrial Machinery||||1000021764
1||1000021764|||0|0|0||Equity||0|0|||MOCORP FH Equity|FI0009014575
1|1037648456|1|GB|0|0|0||0||0|0|||||
1|1039744112|0|GB|0|1|0||0||0|1|||||1039952561
1||1039952561|||0|0|0||Market Index||0|0|||MSLDGSX1 Index|
1|1038266452|0|FR|0|1|1||0||0|0|Banks (L4)||||1000112724
1||1000112724|||0|0|0||Equity||0|0|||BNP FP Equity|FR0000131104
1|1039119425|1|US|0|0|0||0||0|0|||||
1|1037648559|0|FR|0|1|0|12/30/1999|0||0|0|Food Products||||1000112740
1||1000112740|||0|0|0||Equity||0|0|||BN FP Equity|FR0000120644
1|1037648511|0|GB|0|1|0|3/16/2020|0||0|1|||||1021663478
1||1021663478|||0|0|0||Market Index||0|0|||MSSTOPEN Index|
1|1038695812|0|SE|0|1|0||0||0|0|Auto Parts||||1003794248
1||1003794248|||0|0|0||Equity||0|0|||DOM SS Equity|SE0007691613
1|1037648467|1|EU|0|0|0||0||0|0|||||
1|1037648500|1|GB|0|0|0||0||0|0|||||
1|1041371367|0|GB|0|1|0|5/19/2023|0||0|0|||||
1|1040763391|0|SE|0|1|0||0||0|0|Industrial Machinery||||1008491352
1||1008491352|||0|0|0||Equity||0|0|||EPIA SS Equity|SE0015658109
1|1041243873|0|FR|0|1|0||0||0|0|Auto Parts||||1000112907
1||1000112907|||0|0|0||Equity||0|0|||FR FP Equity|FR0013176526
1|1040763401|1|NO|0|0|0||0||0|0|||||
1|1037648478|0|AU|0|1|0|12/30/1999|0||0|0|General Mining||||1000078971
1||1000078971|||0|0|0||Equity||0|0|||GLEN LN Equity|JE00B4T3BW64
1|1037648592|0|EU|0|1|0||0||0|0|Technology (L2)||||1000052924
1||1000052924|||0|0|0||ETF||0|0|||X8PS GR Equity|IE00B5MTWZ80
1|1037648489|0|GB|0|1|1|12/30/1999|0||0|0|Banks (L4)||||1000110472
1||1000110472|||0|0|0||Equity||0|0|||LLOY LN Equity|GB0008706128
1|1041195395|0|DK|0|1|0|12/30/1999|0||0|0|Building Materials & Fixtures||||1000115995
1||1000115995|||0|0|0||Equity||0|0|||ROCKB DC Equity|DK0010219153
1|1037648574|1|EU|0|0|0||0||0|0|||||
1|1041136737|1|GB|0|0|0||0||0|0|||||
1|1041393873|0|IT|0|1|0||0||0|0|Industrial Machinery||||1027001266
1||1027001266|||0|0|0||Equity||0|0|||IVG IM Equity|NL0015000LU4
1|1041437366|0|IT|0|1|0||0||0|1|Electrical Components & Equipment||||1000028948
1||1000028948|||0|0|0||Equity||0|0|||PRY IM Equity|IT0004176001
1|1041437367|0|DE|0|1|0||0||0|1|Aerospace||||1000005860
1||1000005860|||0|0|0||Equity||0|0|||MTX GR Equity|DE000A0D9PT0
1|1041437368|0|GB|0|1|0||0||0|1|Transportation Services||||1000104754
1||1000104754|||0|0|0||Equity||0|0|||IAG LN Equity|ES0177542018
1|1041437369|0|FR|0|1|0||0||0|1|Industrial Machinery||||1000013372
1||1000013372|||0|0|0||Equity||0|0|||ALO FP Equity|FR0010220475
1|1041437370|0|FR|0|1|0||0||0|1|Electrical Components & Equipment||||1000017056
1||1000017056|||0|0|0||Equity||0|0|||LR FP Equity|FR0010307819
1|1041437371|0|FR|0|1|0||0||0|1|Business Support Services||||1000000277
1||1000000277|||0|0|0||Equity||0|0|||BVI FP Equity|FR0006174348
1|1041437373|0|FR|0|1|0||0||0|1|Diversified Industrials||||1000027815
1||1000027815|||0|0|0||Equity||0|0|||RXL FP Equity|FR0010451203
1|1041437374|0|CH|0|1|0||0||0|1|Building Materials & Fixtures||||1000033925
1||1000033925|||0|0|0||Equity||0|0|||GEBN SW Equity|CH0030170408
1|1041437375|0|FR|0|1|0||0||0|1|Transportation Services||||1000035172
1||1000035172|||0|0|0||Equity||0|0|||GET FP Equity|FR0010533075
1|1041437376|0|US|0|1|0||0||0|1|Business Support Services||||1000011782
1||1000011782|||0|0|0||Equity||0|0|||EXPN LN Equity|GB00B19NLV48
1|1041437377|0|FI|0|1|0||0||0|1|Industrial Machinery||||1000012611
1||1000012611|||0|0|0||Equity||0|0|||KNEBV FH Equity|FI0009013403
1|1041437378|0|FR|0|1|0||0||0|1|Financials||||1000061092
1||1000061092|||0|0|0||Equity||0|0|||EDEN FP Equity|FR0010908533
1|1041437379|0|SE|0|1|0||0||0|1|Building Materials & Fixtures||||1000121905
1||1000121905|||0|0|0||Equity||0|0|||ASSAB SS Equity|SE0007100581
1|1041437380|0|FR|0|1|0||0||0|1|Transportation Services||||1000121955
1||1000121955|||0|0|0||Equity||0|0|||ADP FP Equity|FR0010340141
1|1041437381|0|FR|0|1|0||0||0|1|Transportation Services||||1000122381
1||1000122381|||0|0|0||Equity||0|0|||AF FP Equity|FR0000031122
1|1041437382|0|FR|0|1|0||0||0|1|Heavy Construction||||1000112737
1||1000112737|||0|0|0||Equity||0|0|||EN FP Equity|FR0000120503
1|1041437384|0|FR|0|1|0||0||0|1|Heavy Construction||||1000112803
1||1000112803|||0|0|0||Equity||0|0|||FGR FP Equity|FR0000130452
1|1041437385|0|FR|0|1|0||0||0|1|Heavy Construction||||1000112871
1||1000112871|||0|0|0||Equity||0|0|||DG FP Equity|FR0000125486
1|1041437386|0|US|0|1|0||0||0|1|Electrical Components & Equipment||||1000112883
1||1000112883|||0|0|0||Equity||0|0|||SU FP Equity|FR0000121972
1|1041437387|0|FR|0|1|0||0||0|1|Aerospace||||1000112886
1||1000112886|||0|0|0||Equity||0|0|||SAF FP Equity|FR0000073272
1|1041437388|0|FR|0|1|0||0||0|1|Aerospace||||1000112899
1||1000112899|||0|0|0||Equity||0|0|||HO FP Equity|FR0000121329
1|1041437390|0|SE|0|1|0||0||0|1|Industrial Machinery||||1000112974
1||1000112974|||0|0|0||Equity||0|0|||VOLVB SS Equity|SE0000115446
1|1041437391|0|DE|0|1|0||0||0|1|Transportation Services||||1000113086
1||1000113086|||0|0|0||Equity||0|0|||LHA GR Equity|DE0008232125
1|1041437394|0|SE|0|1|0||0||0|1|Industrial Machinery||||1000113122
1||1000113122|||0|0|0||Equity||0|0|||SAND SS Equity|SE0000667891
1|1041437395|0|FI|0|1|0||0||0|1|Industrial Machinery||||1000113174
1||1000113174|||0|0|0||Equity||0|0|||WRT1V FH Equity|FI0009003727
1|1041437396|0|SE|0|1|0||0||0|1|Industrial Machinery||||1000113176
1||1000113176|||0|0|0||Equity||0|0|||TRELB SS Equity|SE0000114837
